android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int PagerSlidingTabStrip_pstsUnderlineHeight -> PagerSlidingTabStrip_pstsUnderlineHeight
com.nit.nit_jwgl.ResitActivity -> com.nit.nit_jwgl.ResitActivity:
    android.widget.TextView tv_info -> a
    android.widget.TextView tv_lable -> b
    android.widget.ListView lv_info -> c
    android.widget.LinearLayout ll_info -> d
    android.widget.LinearLayout ll_resit -> e
    com.nit.service.ResitService service -> f
    android.widget.LinearLayout ll_tille -> g
    java.lang.String cookie -> h
    android.app.Dialog loading -> i
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    void pre(android.view.View) -> pre
com.nit.nit_jwgl.ResitActivity$1 -> com.nit.nit_jwgl.ai:
    com.nit.nit_jwgl.ResitActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.nit.nit_jwgl.RollCallFragment -> com.nit.nit_jwgl.aj:
    android.widget.ListView lv -> aa
    java.lang.String[] items -> ab
    android.widget.Button bt_login -> ac
    com.nit.service.RollCallService service -> ad
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void init(android.view.View) -> a
    void setAdapter() -> J
    void onActivityResult(int,int,android.content.Intent) -> a
    void setListener() -> I
    void jump(int) -> a
    android.widget.Button access$0(com.nit.nit_jwgl.RollCallFragment) -> a
    com.nit.service.RollCallService access$1(com.nit.nit_jwgl.RollCallFragment) -> b
    void access$2(com.nit.nit_jwgl.RollCallFragment,int) -> a
com.nit.nit_jwgl.RollCallFragment$1 -> com.nit.nit_jwgl.ak:
    com.nit.nit_jwgl.RollCallFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.nit.nit_jwgl.RollCallFragment$2 -> com.nit.nit_jwgl.al:
    com.nit.nit_jwgl.RollCallFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nit.nit_jwgl.RollCallHistoryActivity -> com.nit.nit_jwgl.RollCallHistoryActivity:
    android.widget.LinearLayout ll -> a
    android.widget.ListView lv -> b
    android.app.Dialog loading -> c
    com.nit.service.RollCallService service -> d
    void onCreate(android.os.Bundle) -> onCreate
    void inti() -> a
    void pre(android.view.View) -> pre
com.nit.nit_jwgl.RollCallHistoryActivity$1 -> com.nit.nit_jwgl.am:
    com.nit.nit_jwgl.RollCallHistoryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.nit.nit_jwgl.RollCallLoginActivity -> com.nit.nit_jwgl.RollCallLoginActivity:
    android.widget.LinearLayout ll -> a
    android.widget.EditText et_sid -> b
    android.widget.EditText et_passwd -> c
    android.app.Dialog loading -> d
    com.nit.service.RollCallService service -> e
    com.zcw.togglebutton.ToggleButton tb_store -> f
    com.zcw.togglebutton.ToggleButton tb_auto -> g
    boolean logout -> h
    boolean store_toggleOn -> i
    boolean auto_toggleOn -> j
    java.util.Map values -> k
    void onCreate(android.os.Bundle) -> onCreate
    void setListener() -> a
    void init() -> b
    void login(android.view.View) -> login
    void login(java.util.Map,java.lang.String) -> login
    void saveInfo(java.lang.String) -> a
    void pre(android.view.View) -> pre
    void access$0(com.nit.nit_jwgl.RollCallLoginActivity,boolean) -> a
    void access$1(com.nit.nit_jwgl.RollCallLoginActivity,boolean) -> b
    android.app.Dialog access$2(com.nit.nit_jwgl.RollCallLoginActivity) -> a
    void access$3(com.nit.nit_jwgl.RollCallLoginActivity,java.lang.String) -> a
com.nit.nit_jwgl.RollCallLoginActivity$1 -> com.nit.nit_jwgl.an:
    com.nit.nit_jwgl.RollCallLoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.nit.nit_jwgl.RollCallLoginActivity$2 -> com.nit.nit_jwgl.ao:
    com.nit.nit_jwgl.RollCallLoginActivity this$0 -> a
    void onToggle(boolean) -> a
com.nit.nit_jwgl.RollCallLoginActivity$3 -> com.nit.nit_jwgl.ap:
    com.nit.nit_jwgl.RollCallLoginActivity this$0 -> a
    void onToggle(boolean) -> a
com.nit.nit_jwgl.RollCallLoginActivity$4 -> com.nit.nit_jwgl.aq:
    com.nit.nit_jwgl.RollCallLoginActivity this$0 -> a
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
com.nit.nit_jwgl.RollCallMainActivity -> com.nit.nit_jwgl.RollCallMainActivity:
    android.widget.ListView lv -> a
    com.nit.service.RollCallService service -> b
    android.widget.TextView tv_time -> c
    android.widget.LinearLayout ll -> d
    android.widget.TextView tv_logout -> e
    android.app.Dialog loading -> f
    java.lang.String cookie -> g
    void onCreate(android.os.Bundle) -> onCreate
    void setListener() -> a
    void init() -> b
    void submit(android.view.View) -> submit
    void pre(android.view.View) -> pre
    com.nit.service.RollCallService access$0(com.nit.nit_jwgl.RollCallMainActivity) -> a
com.nit.nit_jwgl.RollCallMainActivity$1 -> com.nit.nit_jwgl.ar:
    com.nit.nit_jwgl.RollCallMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.nit.nit_jwgl.RollCallMainActivity$2 -> com.nit.nit_jwgl.as:
    com.nit.nit_jwgl.RollCallMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.nit.nit_jwgl.ScoreActivity -> com.nit.nit_jwgl.ScoreActivity:
    android.widget.ListView lv_score -> a
    android.widget.LinearLayout ll_score -> b
    android.widget.TextView tv_score -> c
    com.nit.service.ScoreService service -> d
    java.lang.String cookie -> e
    android.widget.Spinner sp_year -> f
    android.widget.Spinner sp_term -> g
    android.app.Dialog loading -> h
    android.widget.LinearLayout ll -> i
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    void getHighest(android.view.View) -> getHighest
    void getUnpass(android.view.View) -> getUnpass
    void getquery(android.view.View) -> getquery
    void pre(android.view.View) -> pre
com.nit.nit_jwgl.ScoreActivity$1 -> com.nit.nit_jwgl.at:
    com.nit.nit_jwgl.ScoreActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.nit.nit_jwgl.SplashActivity -> com.nit.nit_jwgl.SplashActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void jump() -> a
    boolean isNetworkAvailable() -> b
    boolean access$0(com.nit.nit_jwgl.SplashActivity) -> a
com.nit.nit_jwgl.SplashActivity$1 -> com.nit.nit_jwgl.au:
    com.nit.nit_jwgl.SplashActivity this$0 -> a
    void run() -> run
com.nit.service.Cet46Service -> com.nit.e.a:
    android.content.Context context -> a
    android.widget.TextView tv -> b
    android.app.Dialog loading -> c
    int flag -> d
    java.lang.String isEmpty(java.lang.String,java.lang.String) -> a
    void getInfo(java.util.Map,java.lang.String) -> getInfo
    void applyCET46(java.lang.String,java.lang.String) -> b
    void putInfo(java.util.Map) -> a
    java.lang.String list2string(java.util.List) -> a
    android.app.Dialog access$0(com.nit.service.Cet46Service) -> a
    android.widget.TextView access$1(com.nit.service.Cet46Service) -> b
com.nit.service.Cet46Service$1 -> com.nit.e.b:
    com.nit.service.Cet46Service this$0 -> a
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
com.nit.service.Cet46Service$2 -> com.nit.e.c:
    com.nit.service.Cet46Service this$0 -> a
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
com.nit.service.CourseService -> com.nit.e.d:
    android.content.Context context -> a
    android.app.Dialog loading -> b
    com.nit.view.CourseLayout layout -> c
    com.nit.db.DbOpenHelper dbOpenHelper -> d
    int[] bg -> e
    java.lang.String userID -> f
    void getInfo(java.lang.String,java.lang.String) -> getInfo
    void getThroughWeb(java.lang.String,java.lang.String) -> a
    void putInfo(java.util.List) -> a
    java.lang.String getCookie() -> a
    void addCourses(java.util.List,java.lang.String) -> a
    void delCourses() -> b
    int getAllCourses() -> c
    java.util.List getCoursesFromDb(java.lang.String) -> a
    android.app.Dialog access$0(com.nit.service.CourseService) -> a
    java.lang.String access$1(com.nit.service.CourseService) -> b
com.nit.service.CourseService$1 -> com.nit.e.e:
    com.nit.service.CourseService this$0 -> a
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
com.nit.service.LevelService -> com.nit.e.f:
    android.content.Context context -> a
    android.widget.ListView lv -> b
    android.widget.LinearLayout ll -> c
    android.widget.TextView tv -> d
    int resource -> e
    android.app.Dialog loading -> f
    java.lang.String[] from -> g
    int[] to -> h
    void getInfo(java.lang.String,java.lang.String) -> getInfo
    void setAnim(android.widget.ListView,int) -> a
    void setAdapter(android.content.Context,android.widget.ListView,java.util.List,int,java.lang.String[],int[]) -> a
    void putInfo(java.util.Map) -> a
    android.app.Dialog access$0(com.nit.service.LevelService) -> a
com.nit.service.LevelService$1 -> com.nit.e.g:
    com.nit.service.LevelService this$0 -> a
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
com.nit.service.LibraryService -> com.nit.e.h:
    android.app.Dialog loading -> a
    android.content.Context context -> b
    void setLoading(android.app.Dialog) -> a
    void setContext(android.content.Context) -> a
    void renew(java.util.Map,java.lang.String,java.lang.String) -> a
    void saveSpfUser(java.util.Map) -> a
    void getSpfUser(android.widget.EditText,android.widget.EditText) -> a
    void delSpfUser() -> a
    void saveSpfCookie(java.lang.String) -> a
    java.lang.String getCookie() -> b
    void delSpfCookie() -> c
    android.app.Dialog access$0(com.nit.service.LibraryService) -> a
    android.content.Context access$1(com.nit.service.LibraryService) -> b
com.nit.service.LibraryService$1 -> com.nit.e.i:
    com.nit.service.LibraryService this$0 -> a
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
com.nit.service.LoginService -> com.nit.e.j:
    java.lang.String cookieString -> a
    android.content.Context context -> b
    java.lang.String getCookie() -> a
    void saveSpfUser(java.util.Map) -> a
    void delSpfUser() -> b
    void saveSpfCookie(java.lang.String) -> a
    void delSpfCookie() -> c
    void getSharePreferences(android.widget.EditText,android.widget.EditText) -> a
com.nit.service.PwdModifyService -> com.nit.e.k:
    android.content.Context context -> a
    java.lang.String pwd -> b
    boolean check(java.lang.String,java.lang.String,java.lang.String,android.widget.TextView) -> a
    void modifyPwd(java.lang.String,java.lang.String,java.lang.String,android.app.Dialog,android.widget.TextView,java.lang.String) -> a
    boolean checkOldPwd(java.lang.String) -> a
    boolean checkNewPwd_again(java.lang.String,java.lang.String) -> a
    boolean checkNewPwd_old(java.lang.String,java.lang.String) -> b
    java.lang.String getCookie() -> a
    void saveNewPwd(java.lang.String) -> b
com.nit.service.PwdModifyService$1 -> com.nit.e.l:
    com.nit.service.PwdModifyService this$0 -> a
    android.app.Dialog val$loading -> b
    java.lang.String val$newPwd -> c
    android.widget.TextView val$tv_alert -> d
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
com.nit.service.ResitService -> com.nit.e.m:
    android.widget.TextView tv_info -> b
    android.widget.ListView lv_info -> c
    android.widget.LinearLayout ll_resit -> d
    android.app.Dialog loading -> e
    android.content.Context context -> a
    void getInfo(java.lang.String,java.lang.String) -> getInfo
    void putInfo(java.util.Map,int) -> a
    void setAnim(android.widget.ListView,int) -> a
    void setAdapter(java.util.List,int) -> a
    java.lang.String getCookie() -> a
    android.app.Dialog access$0(com.nit.service.ResitService) -> a
com.nit.service.ResitService$1 -> com.nit.e.n:
    com.nit.service.ResitService this$0 -> a
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
com.nit.service.RollCallService -> com.nit.e.o:
    android.app.Dialog loading -> a
    android.content.Context context -> b
    java.lang.String[] id -> c
    void setContext(android.content.Context) -> a
    java.lang.String[] getId() -> a
    void getMenber(java.lang.String,java.lang.String,android.widget.TextView,android.widget.ListView) -> a
    void showData(java.util.Map,android.widget.TextView,android.widget.ListView) -> a
    void getHistory(java.lang.String,java.lang.String,android.widget.ListView) -> a
    void showData(java.util.Map,android.widget.ListView) -> a
    void submitMen(java.lang.String[],java.lang.String,java.lang.String) -> a
    void saveSharePreferences(java.util.Map) -> a
    void saveSpAuto(java.lang.Boolean) -> a
    boolean getSpAuto() -> b
    void getSharePreferences(android.widget.EditText,android.widget.EditText) -> a
    void saveSpfCookie(java.lang.String) -> a
    void delSpfCookie() -> c
    java.lang.String getCookie() -> d
    android.app.Dialog access$0(com.nit.service.RollCallService) -> a
    void access$1(com.nit.service.RollCallService,java.util.Map,android.widget.TextView,android.widget.ListView) -> a
    void access$2(com.nit.service.RollCallService,java.util.Map,android.widget.ListView) -> a
    android.content.Context access$3(com.nit.service.RollCallService) -> b
com.nit.service.RollCallService$1 -> com.nit.e.p:
    com.nit.service.RollCallService this$0 -> a
    android.widget.TextView val$tv_time -> b
    android.widget.ListView val$lv -> c
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
com.nit.service.RollCallService$2 -> com.nit.e.q:
    com.nit.service.RollCallService this$0 -> a
    android.widget.ListView val$lv -> b
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
com.nit.service.RollCallService$3 -> com.nit.e.r:
    com.nit.service.RollCallService this$0 -> a
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONObject) -> a
com.nit.service.ScoreService -> com.nit.e.s:
    android.content.Context context -> a
    android.widget.ListView lv -> b
    android.widget.LinearLayout ll -> c
    android.widget.TextView tv -> d
    int flag -> e
    int resource -> f
    int textViewResourceId -> g
    android.app.Dialog loading -> h
    void getInfoHistory(java.lang.String,java.lang.String) -> a
    void getInfoYearOrTerm(java.lang.String,java.util.Map,java.lang.String) -> a
    java.util.Map getJson2Map(org.json.JSONObject) -> a
    void setFlag(int) -> a
    void putInfo(java.util.Map) -> a
    void setAdapter(java.lang.String[]) -> a
    void setAnim(android.widget.ListView,int) -> a
    java.lang.String[] list2string(java.util.List) -> a
